>> [17:14:11] 正在启动裸模型【闭卷】评测: nq
> [ES] save results is enabled, saving to /mnt/care_workspace/CARE/eval_results/mistral_${task}_naked_cb.json
**************************************** show one example ****************************************
[INST] Answer the questions:

Question: when was the last time anyone was on the moon? [/INST] The answer is:
**************************************** show one example ****************************************

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
> generating answers:  87%|▊| 3144/3610 [06:02<00:51,  9.03i
> generating answers:  87%|▊| 3152/3610 [06:03<00:50,  9.05i
> generating answers:  88%|▉| 3160/3610 [06:04<00:49,  9.08i
> generating answers:  88%|▉| 3168/3610 [06:05<00:49,  9.02i
> generating answers:  88%|▉| 3176/3610 [06:06<00:48,  8.97i
> generating answers:  88%|▉| 3184/3610 [06:06<00:47,  8.99i
> generating answers:  88%|▉| 3192/3610 [06:07<00:46,  8.99i
> generating answers:  89%|▉| 3200/3610 [06:08<00:45,  8.94i
> generating answers:  89%|▉| 3208/3610 [06:09<00:44,  8.96i
> generating answers:  89%|▉| 3216/3610 [06:10<00:44,  8.86i
> generating answers:  89%|▉| 3224/3610 [06:11<00:44,  8.73i
> generating answers:  90%|▉| 3232/3610 [06:12<00:43,  8.68i
> generating answers:  90%|▉| 3240/3610 [06:13<00:42,  8.65i
> generating answers:  90%|▉| 3248/3610 [06:14<00:41,  8.66i
> generating answers:  90%|▉| 3256/3610 [06:15<00:40,  8.65i
> generating answers:  90%|▉| 3264/3610 [06:16<00:40,  8.58i
> generating answers:  91%|▉| 3272/3610 [06:17<00:39,  8.59i
> generating answers:  91%|▉| 3280/3610 [06:18<00:38,  8.66i
> generating answers:  91%|▉| 3288/3610 [06:18<00:37,  8.67i
> generating answers:  91%|▉| 3296/3610 [06:19<00:35,  8.74i
> generating answers:  92%|▉| 3304/3610 [06:20<00:34,  8.79i
> generating answers:  92%|▉| 3312/3610 [06:21<00:33,  8.86i
> generating answers:  92%|▉| 3320/3610 [06:22<00:32,  8.86i
> generating answers:  92%|▉| 3328/3610 [06:23<00:31,  8.85i
> generating answers:  92%|▉| 3336/3610 [06:24<00:31,  8.77i
> generating answers:  93%|▉| 3344/3610 [06:25<00:30,  8.78i
> generating answers:  93%|▉| 3352/3610 [06:26<00:29,  8.78i
> generating answers:  93%|▉| 3360/3610 [06:27<00:28,  8.80i
> generating answers:  93%|▉| 3368/3610 [06:28<00:27,  8.78i
> generating answers:  94%|▉| 3376/3610 [06:28<00:26,  8.80i
> generating answers:  94%|▉| 3384/3610 [06:29<00:25,  8.87i
> generating answers:  94%|▉| 3392/3610 [06:30<00:24,  8.91i
> generating answers:  94%|▉| 3400/3610 [06:31<00:23,  8.96i
> generating answers:  94%|▉| 3408/3610 [06:32<00:22,  8.94i
> generating answers:  95%|▉| 3416/3610 [06:33<00:21,  8.95i
> generating answers:  95%|▉| 3424/3610 [06:34<00:20,  8.98i
> generating answers:  95%|▉| 3432/3610 [06:35<00:19,  8.97i
> generating answers:  95%|▉| 3440/3610 [06:36<00:19,  8.94i
> generating answers:  96%|▉| 3448/3610 [06:36<00:18,  8.89i
> generating answers:  96%|▉| 3456/3610 [06:37<00:17,  8.90i
> generating answers:  96%|▉| 3464/3610 [06:38<00:16,  8.80i
> generating answers:  96%|▉| 3472/3610 [06:39<00:15,  8.71i
> generating answers:  96%|▉| 3480/3610 [06:40<00:14,  8.67i
> generating answers:  97%|▉| 3488/3610 [06:41<00:14,  8.68i
> generating answers:  97%|▉| 3496/3610 [06:42<00:13,  8.65i
> generating answers:  97%|▉| 3504/3610 [06:43<00:12,  8.64i
> generating answers:  97%|▉| 3512/3610 [06:44<00:11,  8.70i
> generating answers:  98%|▉| 3520/3610 [06:45<00:10,  8.66i
> generating answers:  98%|▉| 3528/3610 [06:46<00:09,  8.75i
> generating answers:  98%|▉| 3536/3610 [06:47<00:08,  8.78i
> generating answers:  98%|▉| 3544/3610 [06:47<00:07,  8.87i
> generating answers:  98%|▉| 3552/3610 [06:48<00:06,  8.89i
> generating answers:  99%|▉| 3560/3610 [06:49<00:05,  8.97i
> generating answers:  99%|▉| 3568/3610 [06:50<00:04,  9.01i
> generating answers:  99%|▉| 3576/3610 [06:51<00:03,  9.07i
> generating answers:  99%|▉| 3584/3610 [06:52<00:02,  9.00i
> generating answers: 100%|▉| 3592/3610 [06:53<00:01,  9.01i
> generating answers: 100%|▉| 3600/3610 [06:54<00:01,  9.05i
> generating answers: 100%|▉| 3608/3610 [06:55<00:00,  8.98i
> generating answers: 3616it [06:55,  8.99it/s]             
> generating answers: 3616it [06:55,  8.69it/s]
{
    "checkpoint": null,
    "dataset": "nq",
    "batch_size": 8,
    "use_rag": false,
    "avg_prompt_length": 32.29695290858726,
    "model": "/mnt/care_workspace/hf_cache/models--mistralai--Mistral-7B-Instruct-v0.2/snapshots/63a8b081895390a26e140280378bc85ec8bce07a",
    "substring_match": 0.2917
}
0.2917 >> [17:21:15] 正在启动裸模型【闭卷】评测: triviaqa
> [ES] save results is enabled, saving to /mnt/care_workspace/CARE/eval_results/mistral_${task}_naked_cb.json
**************************************** show one example ****************************************
[INST] Answer the questions:

Question: Who was the man behind The Chipmunks?? [/INST] The answer is:
**************************************** show one example ****************************************

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.40it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.41it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.48it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.46it/s]
****************************************
> [ES] no checkpoint path is provided, loading from /mnt/care_workspace/hf_cache/models--mistralai--Mistral-7B-Instruct-v0.2/snapshots/63a8b081895390a26e140280378bc85ec8bce07a
****************************************

> generating answers:   0%|       | 0/11313 [00:00<?, ?it/s]
> generating answers:   0%| | 8/11313 [00:01<26:49,  7.02it/
> generating answers:   0%| | 16/11313 [00:02<23:57,  7.86it
> generating answers:   0%| | 24/11313 [00:02<22:57,  8.19it
> generating answers:   0%| | 32/11313 [00:03<22:33,  8.34it
> generating answers:   0%| | 40/11313 [00:04<22:22,  8.40it
> generating answers:   0%| | 48/11313 [00:05<22:08,  8.48it
> generating answers:   0%| | 56/11313 [00:06<22:05,  8.49it
> generating answers:   1%| | 64/11313 [00:07<22:05,  8.49it
> generating answers:   1%| | 72/11313 [00:08<21:50,  8.58it
> generating answers:   1%| | 80/11313 [00:09<21:57,  8.53it
> generating answers:   1%| | 88/11313 [00:10<22:02,  8.49it
> generating answers:   1%| | 96/11313 [00:11<21:54,  8.54it
> generating answers:   1%| | 104/11313 [00:12<21:48,  8.57i
> generating answers:   1%| | 112/11313 [00:13<21:45,  8.58i
> generating answers:   1%| | 120/11313 [00:14<21:51,  8.54i
> generating answers:   1%| | 128/11313 [00:15<21:48,  8.55i
> generating answers:   1%| | 136/11313 [00:16<21:34,  8.63i
> generating answers:   1%| | 144/11313 [00:16<21:23,  8.70i
> generating answers:   1%| | 152/11313 [00:17<21:20,  8.71i
> generating answers:   1%| | 160/11313 [00:18<21:20,  8.71i
> generating answers:   1%| | 168/11313 [00:19<21:28,  8.65i
> generating answers:   2%| | 176/11313 [00:20<21:28,  8.65i
> generating answers:   2%| | 184/11313 [00:21<21:34,  8.60i
> generating answers:   2%| | 192/11313 [00:22<21:36,  8.58i
> generating answers:   2%| | 200/11313 [00:23<21:32,  8.60i
> generating answers:   2%| | 208/11313 [00:24<21:30,  8.60i
> generating answers:   2%| | 216/11313 [00:25<21:19,  8.67i
> generating answers:   2%| | 224/11313 [00:26<21:27,  8.62i
> generating answers:   2%| | 232/11313 [00:27<21:37,  8.54i
> generating answers:   2%| | 240/11313 [00:28<21:36,  8.54i
> generating answers:   2%| | 248/11313 [00:29<21:27,  8.60i
> generating answers:   2%| | 256/11313 [00:29<21:26,  8.59i
> generating answers:   2%| | 264/11313 [00:30<21:33,  8.54i
> generating answers:   2%| | 272/11313 [00:31<21:30,  8.55i
> generating answers:   2%| | 280/11313 [00:32<21:25,  8.58i
> generating answers:   3%| | 288/11313 [00:33<21:26,  8.57i
> generating answers:   3%| | 296/11313 [00:34<21:12,  8.66i
> generating answers:   3%| | 304/11313 [00:35<21:09,  8.67i
> generating answers:   3%| | 312/11313 [00:36<21:01,  8.72i
> generating answers:   3%| | 320/11313 [00:37<21:03,  8.70i
> generating answers:   3%| | 328/11313 [00:38<20:58,  8.73i
> generating answers:   3%| | 336/11313 [00:39<21:07,  8.66i
> generating answers:   3%| | 344/11313 [00:40<21:17,  8.59i
> generating answers:   3%| | 352/11313 [00:41<21:11,  8.62i
> generating answers:   3%| | 360/11313 [00:42<21:36,  8.45i
> generating answers:   3%| | 368/11313 [00:43<22:00,  8.29i
> generating answers:   3%| | 376/11313 [00:44<22:06,  8.24i
> generating answers:   3%| | 384/11313 [00:45<22:07,  8.23i
> generating answers:   3%| | 392/11313 [00:46<22:12,  8.20i
> generating answers:   4%| | 400/11313 [00:46<21:51,  8.32i
> generating answers:   4%| | 408/11313 [00:47<21:36,  8.41i
> generating answers:   4%| | 416/11313 [00:48<21:32,  8.43i
> generating answers:   4%| | 424/11313 [00:49<21:34,  8.41i
> generating answers:   4%| | 432/11313 [00:50<21:29,  8.44i
> generating answers:   4%| | 440/11313 [00:51<21:32,  8.42i
> generating answers:   4%| | 448/11313 [00:52<21:36,  8.38i
> generating answers:   4%| | 456/11313 [00:53<21:35,  8.38i
> generating answers:   4%| | 464/11313 [00:54<21:27,  8.43i
> generating answers:   4%| | 472/11313 [00:55<21:19,  8.47i
> generating answers:   4%| | 480/11313 [00:56<21:00,  8.59i
> generating answers:   4%| | 488/11313 [00:57<20:57,  8.61i
> generating answers:   4%| | 496/11313 [00:58<21:00,  8.58i
> generating answers:   4%| | 504/11313 [00:59<20:51,  8.64i
> generating answers:   5%| | 512/11313 [01:00<21:05,  8.53i
> generating answers:   5%| | 520/11313 [01:01<21:07,  8.51i
> generating answers:   5%| | 528/11313 [01:02<21:14,  8.46i
> generating answers:   5%| | 536/11313 [01:03<21:25,  8.39i
> generating answers:   5%| | 544/11313 [01:03<21:27,  8.37i
> generating answers:   5%| | 552/11313 [01:04<21:28,  8.35i
> generating answers:   5%| | 560/11313 [01:05<21:32,  8.32i
> generating answers:   5%| | 568/11313 [01:06<21:30,  8.33i
> generating answers:   5%| | 576/11313 [01:07<21:27,  8.34i
> generating answers:   5%| | 584/11313 [01:08<21:29,  8.32i
> generating answers:   5%| | 592/11313 [01:09<21:35,  8.28i
> generating answers:   5%| | 600/11313 [01:10<21:15,  8.40i
> generating answers:   5%| | 608/11313 [01:11<20:59,  8.50i
> generating answers:   5%| | 616/11313 [01:12<20:58,  8.50i
> generating answers:   6%| | 624/11313 [01:13<20:57,  8.50i
> generating answers:   6%| | 632/11313 [01:14<20:47,  8.56i
> generating answers:   6%| | 640/11313 [01:15<20:36,  8.63i
> generating answers:   6%| | 648/11313 [01:16<20:34,  8.64i
> generating answers:   6%| | 656/11313 [01:17<20:42,  8.58i
> generating answers:   6%| | 664/11313 [01:18<20:41,  8.57i
> generating answers:   6%| | 672/11313 [01:19<20:39,  8.58i
> generating answers:   6%| | 680/11313 [01:19<20:39,  8.58i
> generating answers:   6%| | 688/11313 [01:20<20:38,  8.58i
> generating answers:   6%| | 696/11313 [01:21<20:34,  8.60i
> generating answers:   6%| | 704/11313 [01:22<20:43,  8.53i
> generating answers:   6%| | 712/11313 [01:23<20:37,  8.57i
> generating answers:   6%| | 720/11313 [01:24<20:30,  8.61i
> generating answers:   6%| | 728/11313 [01:25<20:32,  8.59i
> generating answers:   7%| | 736/11313 [01:26<20:29,  8.61i
> generating answers:   7%| | 744/11313 [01:27<20:35,  8.56i
> generating answers:   7%| | 752/11313 [01:28<20:22,  8.64i
> generating answers:   7%| | 760/11313 [01:29<20:13,  8.70i
> generating answers:   7%| | 768/11313 [01:30<20:14,  8.68i
> generating answers:   7%| | 776/11313 [01:31<20:16,  8.66i
> generating answers:   7%| | 784/11313 [01:32<20:21,  8.62i
> generating answers:   7%| | 792/11313 [01:32<20:31,  8.54i
> generating answers:   7%| | 800/11313 [01:33<20:27,  8.57i
> generating answers:   7%| | 808/11313 [01:34<20:22,  8.59i
> generating answers:   7%| | 816/11313 [01:35<20:29,  8.54i
> generating answers:   7%| | 824/11313 [01:36<20:34,  8.50i
> generating answers:   7%| | 832/11313 [01:37<20:56,  8.34i
> generating answers:   7%| | 840/11313 [01:38<20:39,  8.45i
> generating answers:   7%| | 848/11313 [01:39<20:46,  8.40i
> generating answers:   8%| | 856/11313 [01:40<20:43,  8.41i
> generating answers:   8%| | 864/11313 [01:41<20:29,  8.50i
> generating answers:   8%| | 872/11313 [01:42<20:31,  8.48i
> generating answers:   8%| | 880/11313 [01:43<20:36,  8.44i
> generating answers:   8%| | 888/11313 [01:44<20:29,  8.48i
> generating answers:   8%| | 896/11313 [01:45<20:27,  8.49i
> generating answers:   8%| | 904/11313 [01:46<20:20,  8.53i
> generating answers:   8%| | 912/11313 [01:47<20:23,  8.50i
> generating answers:   8%| | 920/11313 [01:48<20:16,  8.55i
> generating answers:   8%| | 928/11313 [01:49<20:15,  8.55i
> generating answers:   8%| | 936/11313 [01:49<20:15,  8.54i
> generating answers:   8%| | 944/11313 [01:50<20:22,  8.48i
> generating answers:   8%| | 952/11313 [01:51<20:23,  8.47i
> generating answers:   8%| | 960/11313 [01:52<20:14,  8.53i
> generating answers:   9%| | 968/11313 [01:53<20:08,  8.56i
> generating answers:   9%| | 976/11313 [01:54<19:57,  8.63i
> generating answers:   9%| | 984/11313 [01:55<19:54,  8.65i
> generating answers:   9%| | 992/11313 [01:56<19:44,  8.71i
> generating answers:   9%| | 1000/11313 [01:57<19:45,  8.70
> generating answers:   9%| | 1008/11313 [01:58<19:42,  8.71
> generating answers:   9%| | 1016/11313 [01:59<19:43,  8.70
> generating answers:   9%| | 1024/11313 [02:00<19:47,  8.66
> generating answers:   9%| | 1032/11313 [02:01<19:45,  8.67
> generating answers:   9%| | 1040/11313 [02:01<19:44,  8.67
> generating answers:   9%| | 1048/11313 [02:02<19:47,  8.65
> generating answers:   9%| | 1056/11313 [02:03<19:55,  8.58
> generating answers:   9%| | 1064/11313 [02:04<19:51,  8.60
> generating answers:   9%| | 1072/11313 [02:05<19:54,  8.57
> generating answers:  10%| | 1080/11313 [02:06<19:52,  8.58
> generating answers:  10%| | 1088/11313 [02:07<19:51,  8.58
> generating answers:  10%| | 1096/11313 [02:08<19:44,  8.62
> generating answers:  10%| | 1104/11313 [02:09<19:44,  8.62
> generating answers:  10%| | 1112/11313 [02:10<19:42,  8.63
> generating answers:  10%| | 1120/11313 [02:11<19:35,  8.67
> generating answers:  10%| | 1128/11313 [02:12<19:27,  8.73
> generating answers:  10%| | 1136/11313 [02:13<19:29,  8.70
> generating answers:  10%| | 1144/11313 [02:14<19:28,  8.70
> generating answers:  10%| | 1152/11313 [02:14<19:26,  8.71
> generating answers:  10%| | 1160/11313 [02:15<19:20,  8.75
> generating answers:  10%| | 1168/11313 [02:16<19:17,  8.76
> generating answers:  10%| | 1176/11313 [02:17<19:24,  8.71
> generating answers:  10%| | 1184/11313 [02:18<19:16,  8.76
> generating answers:  11%| | 1192/11313 [02:19<19:22,  8.71
> generating answers:  11%| | 1200/11313 [02:20<19:31,  8.63
> generating answers:  11%| | 1208/11313 [02:21<19:40,  8.56
> generating answers:  11%| | 1216/11313 [02:22<19:47,  8.50
> generating answers:  11%| | 1224/11313 [02:23<19:48,  8.49
> generating answers:  11%| | 1232/11313 [02:24<19:46,  8.50
> generating answers:  11%| | 1240/11313 [02:25<19:57,  8.41
> generating answers:  11%| | 1248/11313 [02:26<20:03,  8.36
> generating answers:  11%| | 1256/11313 [02:27<20:13,  8.29
> generating answers:  11%| | 1264/11313 [02:28<20:09,  8.31
> generating answers:  11%| | 1272/11313 [02:29<20:13,  8.27
> generating answers:  11%| | 1280/11313 [02:30<20:16,  8.25
> generating answers:  11%| | 1288/11313 [02:31<20:19,  8.22
> generating answers:  11%| | 1296/11313 [02:31<20:00,  8.34
> generating answers:  12%| | 1304/11313 [02:32<19:50,  8.41
> generating answers:  12%| | 1312/11313 [02:33<19:48,  8.41
> generating answers:  12%| | 1320/11313 [02:34<19:58,  8.34
> generating answers:  12%| | 1328/11313 [02:35<19:53,  8.37
> generating answers:  12%| | 1336/11313 [02:36<19:29,  8.53
> generating answers:  12%| | 1344/11313 [02:37<19:28,  8.53
> generating answers:  12%| | 1352/11313 [02:38<19:15,  8.62
> generating answers:  12%| | 1360/11313 [02:39<19:14,  8.62
> generating answers:  12%| | 1368/11313 [02:40<19:18,  8.58
> generating answers:  12%| | 1376/11313 [02:41<19:07,  8.66
> generating answers:  12%| | 1384/11313 [02:42<19:04,  8.67
> generating answers:  12%| | 1392/11313 [02:43<18:59,  8.71
> generating answers:  12%| | 1400/11313 [02:44<18:58,  8.71
> generating answers:  12%| | 1408/11313 [02:44<18:51,  8.75
> generating answers:  13%|▏| 1416/11313 [02:45<18:46,  8.78
> generating answers:  13%|▏| 1424/11313 [02:46<18:39,  8.84
> generating answers:  13%|▏| 1432/11313 [02:47<18:50,  8.74
> generating answers:  13%|▏| 1440/11313 [02:48<18:47,  8.76
> generating answers:  13%|▏| 1448/11313 [02:49<18:51,  8.72
> generating answers:  13%|▏| 1456/11313 [02:50<19:06,  8.60
> generating answers:  13%|▏| 1464/11313 [02:51<19:07,  8.58
> generating answers:  13%|▏| 1472/11313 [02:52<19:04,  8.60
> generating answers:  13%|▏| 1480/11313 [02:53<19:05,  8.59
> generating answers:  13%|▏| 1488/11313 [02:54<19:05,  8.58
> generating answers:  13%|▏| 1496/11313 [02:55<18:58,  8.62
> generating answers:  13%|▏| 1504/11313 [02:56<18:51,  8.67
> generating answers:  13%|▏| 1512/11313 [02:56<18:54,  8.64
> generating answers:  13%|▏| 1520/11313 [02:57<18:58,  8.60
> generating answers:  14%|▏| 1528/11313 [02:58<18:52,  8.64
> generating answers:  14%|▏| 1536/11313 [02:59<18:43,  8.70
> generating answers:  14%|▏| 1544/11313 [03:00<18:48,  8.66
> generating answers:  14%|▏| 1552/11313 [03:01<18:46,  8.67
> generating answers:  14%|▏| 1560/11313 [03:02<18:50,  8.63
> generating answers:  14%|▏| 1568/11313 [03:03<18:55,  8.58
> generating answers:  14%|▏| 1576/11313 [03:04<18:54,  8.58
> generating answers:  14%|▏| 1584/11313 [03:05<18:52,  8.59
> generating answers:  14%|▏| 1592/11313 [03:06<18:54,  8.57
> generating answers:  14%|▏| 1600/11313 [03:07<18:59,  8.53
> generating answers:  14%|▏| 1608/11313 [03:08<18:53,  8.56
> generating answers:  14%|▏| 1616/11313 [03:09<19:03,  8.48
> generating answers:  14%|▏| 1624/11313 [03:10<19:19,  8.35
> generating answers:  14%|▏| 1632/11313 [03:11<19:26,  8.30
> generating answers:  14%|▏| 1640/11313 [03:12<19:27,  8.29
> generating answers:  15%|▏| 1648/11313 [03:13<19:17,  8.35
> generating answers:  15%|▏| 1656/11313 [03:13<19:16,  8.35
> generating answers:  15%|▏| 1664/11313 [03:14<19:15,  8.35
> generating answers:  15%|▏| 1672/11313 [03:15<19:08,  8.39
> generating answers:  15%|▏| 1680/11313 [03:16<18:56,  8.48
> generating answers:  15%|▏| 1688/11313 [03:17<18:51,  8.51
> generating answers:  15%|▏| 1696/11313 [03:18<18:36,  8.61
> generating answers:  15%|▏| 1704/11313 [03:19<18:42,  8.56
> generating answers:  15%|▏| 1712/11313 [03:20<18:37,  8.59
> generating answers:  15%|▏| 1720/11313 [03:21<18:44,  8.53
> generating answers:  15%|▏| 1728/11313 [03:22<18:46,  8.51
> generating answers:  15%|▏| 1736/11313 [03:23<18:44,  8.52
> generating answers:  15%|▏| 1744/11313 [03:24<18:39,  8.55
> generating answers:  15%|▏| 1752/11313 [03:25<18:37,  8.56
> generating answers:  16%|▏| 1760/11313 [03:26<18:36,  8.56
> generating answers:  16%|▏| 1768/11313 [03:27<18:41,  8.51
> generating answers:  16%|▏| 1776/11313 [03:28<18:36,  8.54
> generating answers:  16%|▏| 1784/11313 [03:28<18:30,  8.58
> generating answers:  16%|▏| 1792/11313 [03:29<18:27,  8.60
> generating answers:  16%|▏| 1800/11313 [03:30<18:34,  8.53
> generating answers:  16%|▏| 1808/11313 [03:31<18:37,  8.51
> generating answers:  16%|▏| 1816/11313 [03:32<18:30,  8.55
> generating answers:  16%|▏| 1824/11313 [03:33<18:25,  8.59
> generating answers:  16%|▏| 1832/11313 [03:34<18:23,  8.59
> generating answers:  16%|▏| 1840/11313 [03:35<18:33,  8.51
> generating answers:  16%|▏| 1848/11313 [03:36<18:28,  8.54
> generating answers:  16%|▏| 1856/11313 [03:37<18:39,  8.45
> generating answers:  16%|▏| 1864/11313 [03:38<18:39,  8.44
